5,38;C.K. Kope Landing Site;116;;;
5,39;Otisu Kpedzi Landing Site;118;;;
5,40;Kpatchu Landing Site;119;;;
5,41;Adiembra Landing Site;120;;;
5,42;Dambai Landing Site;121;;;
5,43;Overbank Landing Site;122;;;
5,44;Kete-Krachi Landing Site;122;;;
5,45;Kwadwakrom Landing Site;124;;;
5,46;Hiamankyne Landing Site;126;;;
5,47;Torkbenya Landing Site;127;;;
5,48;Anyiname Landing Site;129;;;
5,49;Bejamsu Landing Site;130;;;
5,50;Hausakope Landing Site;132;;;
5,51;Lonto Landing Site;134;;;
5,52;Padjae No. 2 Landing Site;135;;;
5,53;Fairway to Tonka, Kajai and Parambo;136;;;
5,54;Tonka Landing Site;138;;;
5,55;Kajai Landing Site;139;;;
5,56;Parambo (No. 1 Ensuano) Landing Site;140;;;
5,57;Gbetepko Landing Site;141;;;
5,58;Jakla No.3 Landing Site;142;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
iv;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5,59;Yeji Landing Site;143;;;
5,60;Makango Landing Site;145;;;
5,61;Soldierkope Landing Site;147;;;
5,62;Mataheko Landing Site;148;;;
5,63;Debre Landing Site;149;;;
5,64;Buipe Landing Site;150;;;
ANNEXES;;;;;
Annex 1:;Daily Work Reports;;;;
Annex 2:;List of Abbreviations;;;;
TABLE OF FIGURES;;;;;
;;Page;;;
Figure 1:;Map of Landing Sites identified by VLTC;6;;;
Figure 2:;Main Landing Sites used by Informal Boat Operators;8;;;
Figure 3:;Map of Landing Sites of VLTC Transport Services on the Volta;;;;
Lake;;11;;;
Figure 4:;Transport of the Survey Boat from Tema Port to Akosombo;;;;
Port;;14;;;
Figure 5:;Launching of the Survey Boat at Akosombo Port;14;;;
Figure 6:;Survey Boat equipped with MBES;17;;;
Figure 7:;MV Oni Panua used for Boarding and Lodging of the Survey;;;;
Crew;;21;;;
Figure 8:;Examples of Submerged Trees on the Volta Lake;22;;;
Figure 9:;Examples of Fishery Nets endangering Navigation on the;;;;
Volta Lake;;24;;;
Figure 10:;Survey Launch in Operation;25;;;
Figure 11:;Satellite Photos - Locations where submerged Trees are;;;;
;endangering the Navigation on the main North-South Route;50;;;
Figure 12:;Satellite Photo - Areas to be dredged on the main South-;;;;
North Route;;52;;;
Figure 13:;Satellite Photo - Shallow water area between Debre and Buipe;53;;;
Figure 14:;Satellite Photo - Southern Part of the navigable White Volta;;;;
River;;54;;;
Figure 15:;Satellite Photo - Fairway to Sedom, Obelemenya and;;;;
Agajajetor;;57;;;
Figure 16:;Approach to Sedom Landing Site;58;;;
HPTI Hamburg Port Training Institute GmbH;;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;;Regulations and Organizational Development Plan GMA - Draft Survey Report;v;;
Figure;17:;Satellite Photo - Sedom Landing Site;59;;
Figure;18:;Approach to Obelemanya Landing Site;60;;
Figure;19:;Satellite Photo - Obelemanya Landing Site;61;;
Figure;20:;Approach to Agajajetor Landing Site;62;;
Figure;21:;Satellite Photo - Agajajetor Landing Site;62;;
Figure;22:;Satellite Photo - Southern Fairway of the Afram;66;;
Figure;23:;Approach to Akrusu Landing Site;67;;
Figure;24:;Satellite Photo - Akrusu Landing Site;67;;
Figure;25:;Approach to Akotoe Tsrebuanya Landing Site;69;;
Figure;26:;Satellite Photo - Akotoe Tsrebuanya Landing Site;69;;
Figure;27:;Approach to Akateng Landing Site;70;;
Figure;28:;Satellite Photo - Akateng Landing Site;71;;
Figure;29:;Satellite Photo - Main Fairway of the Upper Afram;74;;
Figure;30:;Approach to Akuase (Nyafetor) Landing Site;75;;
Figure;31:;Satellite Photo - Akuase (Nyafetor) Landing Site;75;;
Figure;32:;Approach to Odotorm Landing Site;77;;
Figure;33:;Satellite Photo - Odotorm Landing Site;78;;
Figure;34:;Approach to Petefour Landing Site;79;;
Figure;35:;Satellite Photo - Petefour Landing Site;80;;
Figure;36:;Approach to Nar Panya Landing Site;81;;
Figure;37:;Satellite Photo - Nar Panya Landing Site;82;;
Figure;38:;Approach to Adakope Landing Site;83;;
Figure;39:;Satellite Photo - Adakope Landing Site;83;;
Figure;40:;Approach to Tremeleveme Landing Site;84;;
Figure;41:;Satellite Photo - Tremeleveme Landing Site;85;;
Figure;42:;Approach to Nketepa Landing Site;86;;
Figure;43:;Satellite Photo - Nketepa Landing Site;86;;
Figure;44:;Satellite Photo - Asuboni Dumasi Landing Site;87;;
Figure;45:;Approach to Adawso Landing Site;89;;
Figure;46:;Satellite Photo - Adawso Landing Site;90;;
Figure;47:;Satellite Photo - Hyewodin Landing Site;91;;
Figure;48:;Satellite Photo - Sempoa Landing Site;92;;
Figure;49:;Approach to Ekye Amanfrom Landing Site;93;;
Figure;50:;Satellite Photo - Ekye Amanfrom Landing Site;93;;
Figure;51:;Satellite Photo - Kwame Dwamena Landing Site;94;;
Figure;52:;Satellite Photo - Main Fairway of the Lower Afram;97;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
vi;;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;
Figure;53:;Approach to Dzemini Landing Site;98;;
Figure;54:;Satellite Photo - Dzemini Landing Site;98;;
Figure;55:;Approach to Wusuta Tornu Landing Site;100;;
Figure;56:;Satellite Photo - Wusuta Tornu Landing Site;100;;
Figure;57:;Satellite Photo - Bruben Landing Site;102;;
Figure;58:;Approach to Avatey Landing Site;103;;
Figure;59:;Satellite Photo - Avatey (Awatetone) Landing Site;103;;
Figure;60:;Approach to Kpandu Torkor Landing Site;104;;
Figure;61:;Satellite Photo - Kpandu Torkor Landing Site;105;;
Figure;62:;Approach to Agordeke Landing Site;106;;
Figure;63:;Satellite Photo - Agordeke Landing Site;106;;
Figure;64:;Approach to Adzamansu Landing Site;108;;
Figure;65:;Satellite Photo - Adzamansu Landing Site;108;;
Figure;66:;Satellite Photo - Fairway to Bridge Ano and Ntoaboma;111;;
Figure;67:;Approach to Bridge Ano Landing Site;112;;
Figure;68:;Satellite Photo - Bridge Ano and Ntoaboma Landing Site;112;;
Figure;69:;Approach to Ntoaboma Landing Site;113;;
Figure;70:;Approach to Tapa Abotoase Landing Site;115;;
Figure;71:;Satellite Photo - Tapa Abotoase Landing Site;116;;
Figure;72:;Approach to C.K. Kope Landing Site;117;;
Figure;73:;Satellite Photo - C.K. Kope Landing Site;117;;
Figure;74:;Satellite Photo - Otisu Kpedzi Landing Site;119;;
Figure;75:;Satellite Photo - Kpatchu and Adiembra Landing Sites;120;;
Figure;76:;Satellite Photo - Dambai and Overbank Landing Sites;121;;
Figure;77:;Approach to Kete-Krachi Landing Site;123;;
Figure;78:;Satellite Photo - Kete-Krachi Landing Site;123;;
Figure;79:;Approach to Kwadwakrom Landing Site;125;;
Figure;80:;Satellite Photo - Kwadwakrom Landing Site;125;;
Figure;81:;Approach to Hiamankyne Landing Site;126;;
Figure;82:;Satellite Photo - Hiamankyne Landing Site;127;;
Figure;83:;Approach to Torkbenya Landing Site;128;;
Figure;84:;Satellite Photo - Torkbenya Landing Site;128;;
Figure;85:;Satellite Photo - Anyiname Landing Site;129;;
Figure;86:;Approach to Bejamsu Landing Site;131;;
Figure;87:;Satellite Photo - Bejamsu Landing Site;131;;
Figure;88:;Approach to Hausakope Landing Site;133;;
;HPTI Hamburg Port Training Institute GmbH;;HPC Hamburg Port Consulting GmbH;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;vii;;;
Figure 89:;Satellite Photo - Hausakope Landing Site;133;;;
Figure 90:;Approach to Lonto Landing Site;134;;;
Figure 91:;Satellite Photo - Lonto Landing Site;135;;;
Figure 92:;Satellite Photo - Padjae No. 2 Landing Site;136;;;
Figure 93:;Satellite Photo - Fairway to Tonka, Kajai and Parambo;137;;;
Figure 94:;Satellite Photo - Gbetepko Landing Site;141;;;
Figure 95:;Approach to Jakla No.3 Landing Site;142;;;
Figure 96:;Satellite Photo - Jakla No.3 Landing Site;143;;;
Figure 97:;Approach to Yeji Landing Site;144;;;
Figure 98:;Satellite Photo - Yeji Landing Site;144;;;
Figure 99:;Approach to Makango Landing Site;146;;;
Figure 100:;Satellite Photo - Makango Landing Site;146;;;
Figure 101:;Satellite Photo - Soldierkope Landing Site;147;;;
Figure 102:;Satellite Photo - Mataheko Landing Site;148;;;
Figure 103:;Approach to Debre Landing Site;149;;;
Figure 104:;Satellite Photo - Debre Landing Site;150;;;
Figure 105:;Approach to Buipe Landing Site;151;;;
Figure 106:;Satellite Photo - Buipe Landing Site;152;;;
LIST OF TABLES;;;;;
;;Page;;;
Table 1:;Landing Sites identified by VLTC;7;;;
Table 2:;Selected Landing Sites used by Informal Boat Operators;9;;;
Table 3:;Surveyed Routes and Sounding Line Kilometers;18;;;
Table 4:;Surveyed Navigation Routes and Landing Sites;20;;;
Table 5:;Survey and Charting Sections;27;;;
Table 6:;Minimum Depths & Widths of Approach Channels;39;;;
Table 7:;Minimum Clearance Widths of Approach Channels;40;;;
Table 8:;VLTC Main North-South Route Characteristics;44;;;
Table 9:;Positions of Waypoints of the VLTC Main North-South Route;45;;;
Table 10:;Areas where submerged Trees are endangering the;;;;
;Navigation on the main North-South Route;49;;;
Table 11:;Positions of Fairway Buoys in the White Volta River upstream;;;;
;of its Confluent with the Black Volta River;54;;;
Table 12:;Characteristics of the Fairway to Sedom, Obelemenya and;;;;
Agajajetor;;55;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
viii;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Table 13:;Positions of Fairway Buoys marking the Fairway to Sedom,;;;;
;Obelemenya and Agajajetor;56;;;
Table 14:;Areas where submerged Trees are endangering the;;;;
;Navigation on the Fairway to Sedom, Obelemenya and;;;;
Agajajetor;;56;;;
Table 15:;Sedom Landing Site Characteristics;57;;;
Table 16:;Obelemanya Landing Site Characteristics;59;;;
Table 17:;Agajajetor Landing Site Characteristics;61;;;
Table 18:;Characteristics of the Southern Fairway of the Afram;63;;;
Table 19:;Positions of Fairway Buoys marking the Southern Fairway of;;;;
the Afram;;64;;;
Table 20:;Areas where submerged Trees are endangering the;;;;
;Navigation on the Southern Fairway of the Afram;64;;;
Table 21:;Akrusu Landing Site Characteristics;66;;;
Table 22:;Akotoe Tsrebuanya Landing Site Characteristics;68;;;
Table 23:;Akateng Landing Site Characteristics;70;;;
Table 24:;Characteristics of the Main Fairway of the Upper Afram;71;;;
Table 25:;Positions of Fairway Buoys marking the Main Fairway of the;;;;
Upper Afram;;72;;;
Table 26:;Areas where submerged Trees are endangering the;;;;
;Navigation on the Main Fairway of the Upper Afram;73;;;
Table 27:;Akuase Landing Site Characteristics;74;;;
Table 28:;Odotorm Landing Site Characteristics;76;;;
Table 29:;Petefour Landing Site Characteristics;78;;;
Table 30:;Nar Panya Landing Site Characteristics;80;;;
Table 31:;Adakope Landing Site Characteristics;82;;;
Table 32:;Tremeleveme Landing Site Characteristics;84;;;
Table 33:;Nketepa Landing Site Characteristics;85;;;
Table 34:;Asuboni Dumasi Landing Site Characteristics;87;;;
Table 35:;Adawso Landing Site Characteristics;88;;;
Table 36:;Hyewodin Landing Site Characteristics;90;;;
Table 37:;Sempoa Landing Site Characteristics;91;;;
Table 38:;Ekye Amanfrom Landing Site Characteristics;92;;;
Table 39:;Kwame Dwamena Landing Site Characteristics;94;;;
Table 40:;Characteristics of the Main Fairway of the Lower Afram;95;;;
Table 41:;Positions of Fairway Buoys marking the Main Fairway of the;;;;
Lower Afram;;96;;;
Table 42:;Areas where submerged Trees are endangering the;;;;
;Navigation on the Main Fairway of the Lower Afram;96;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;;Regulations and Organizational Development Plan GMA - Draft Survey Report;ix;;
;Table 43:;Dzemini Landing Site Characteristics;97;;
;Table 44:;Wusuta Tornu (Wusuta Kpebe) Landing Site Characteristics;99;;
;Table 45:;Bruben Landing Site Characteristics;101;;
;Table 46:;Avatey (Awatetone) Landing Site Characteristics;102;;
;Table 47:;Kpandu Torkor Landing Site Characteristics;104;;
;Table 48:;Agordeke Landing Site Characteristics;105;;
;Table 49:;Adzamansu Landing Site Characteristics;107;;
;Table 50:;Characteristics of the Fairway to Bridge Ano and Ntoaboma;109;;
;Table 51:;Positions of Fairway Buoys marking the Fairway to Bridge;;;
;Ano and Ntoaboma;;110;;
;Table 52:;Areas where submerged Trees are endangering the;;;
;;Navigation on the Fairway to Bridge Ano and Ntoaboma;110;;
Table;53:;Bridge Ano Landing Site Characteristics;111;;
Table;54:;Ntoaboma Landing Site Characteristics;113;;
Table;55:;Tapa Abotoase Landing Site Characteristics;114;;
Table;56:;C.K. Kope Landing Site Characteristics;116;;
Table;57:;Otisu Kpedzi Landing Site Characteristics;118;;
Table;58:;Kpatchu Landing Site Characteristics;119;;
Table;59:;Adiembra Landing Site Characteristics;120;;
Table;60:;Dambai Landing Site Characteristics;121;;
Table;61:;Overbank Landing Site Characteristics;122;;
Table;62:;Kete-Krachi Landing Site Characteristics;122;;
Table;63:;Kwadwakrom Landing Site Characteristics;124;;
Table;64:;Hiamankyne Landing Site Characteristics;126;;
Table;65:;Torkbenya Landing Site Characteristics;127;;
Table;66:;Anyiname Landing Site Characteristics;129;;
Table;67:;Bejamsu Landing Site Characteristics;130;;
Table;68:;Hausakope Landing Site Characteristics;132;;
Table;69:;Lonto Landing Site Characteristics;134;;
Table;70:;Padjae No. 2 Landing Site Characteristics;135;;
Table;71:;Characteristics of the Fairway to Tonka, Kajai and Parambo;136;;
Table;72:;Tonka Landing Site Characteristics;138;;
Table;73:;Kajai Landing Site Characteristics;139;;
Table;74:;Parambo (No. 1 Ensuano) Landing Site Characteristics;140;;
Table;75:;Gbetepko Landing Site Characteristics;141;;
Table;76:;Jakla No.3 Landing Site Characteristics;142;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
x;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Table 77:;Yeji Landing Site Characteristics;143;;;
Table 78:;Makango Landing Site Characteristics;145;;;
Table 79:;Soldierkope Landing Site Characteristics;147;;;
Table 80:;Mataheko Landing Site Characteristics;148;;;
Table 81:;Debre Landing Site Characteristics;149;;;
Table 82:;Buipe Landing Site Characteristics;150;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;1;;;
1;INTRODUCTION;;;;
1,1;Project Background;;;;
;;;;;
The Volta Lake is formed by the Akosombo Dam, on which constructions works;;;;;
begun in 1961 and were completed in 1965, and which dammed the Volta River;;;;;
and created a lake extending upstream from the Akosombo Dam to Buipe and;;;;;
Yapei, beyond the former confluence of the Black Volta and White Volta rivers.;;;;;
;;;;;
With a storage capacity of 153 billion cubic-metres of water, the Volta Lake is;;;;;
one of the largest man-made lakes in the world. It is about 400 km long and;;;;;
covers 8,502 square km, or 3.6 per cent of Ghana’s area. The Lake’s creation;;;;;
involved the inundation of 15,000 homes and of 740 villages and the resettlement;;;;;
of 78,000 people. The Lake is navigable and provides a cheap route, linking;;;;;
Ghana’s northern savannah with the coast. It also is a major fishing ground and;;;;;
provides irrigation water for farmland in the dry Accra Plains lying immediately;;;;;
below the dam site. The generating capacity of the dam’s hydroelectric power;;;;;
plant is 912 megawatts of electricity. This power was originally mostly used by;;;;;
the aluminium smelter located at the Port of Tema on the Gulf of Guinea. Today;;;;;
the hydroelectric power plant provides electricity for more than 60% of Ghana, as;;;;;
well as for Togo, Benin and Ivory Coast.;;;;;
;;;;;
With the flooding of the Lake the road network in this region was submerged and;;;;;
the  Ghanaian  government  established  cross-lake  ferry  services  to  provide;;;;;
continuity of the major roads running through the area. Nowadays, miscellaneous;;;;;
cross-lake  ferry  services,  and  long  run  north-south  and  tramp  services  are;;;;;
provided mainly by the Volta Lake Transport Company Ltd. (VLTC), but are;;;;;
supplemented by an increasing number of private boat operators. Approximately;;;;;
500 private boat operators offer transportation services, the so called informal;;;;;
boat services, on the Volta Lake, using locally constructed motorized wooden;;;;;
boats.;;;;;
;;;;;
The average water depth of the Lake is 18.8 m, and the maximum water depth is;;;;;
given with 75.0 m, but even water depths of about 100 m have been detected;;;;;
during the Consultants’ own bathymetric surveys during July and August 2014.;;;;;
The water level of the Lake depends mainly on the amount of rainfalls during the;;;;;
rainy season (April - June) and on the hydro-electricity power requirements. For;;;;;
operation of the power plant’s turbines the water level may not be lower than 240;;;;;
feet (73.15 m) above NLD (National Level Datum). In case that the water level;;;;;
reaches the maximum of 280 feet (84.75 m) above NLD overflow spillages will;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
2;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
be opened to regulate the water level. VLTC north-south and tramp services;;;;;
operate to a minimum water level of 240 feet (73.15 m), but VLTC cross-ferry;;;;;
services and informal boat services operate even during lower water levels. The;;;;;
lowest water level registered during recent years has been 234.96 feet (71.62 m) in;;;;;
2007;;;;;
;;;;;
Since trees were not cut before flooding the Lake, submerged trees ending shortly;;;;;
below or even above water surface are one of the main reasons for unsafe sailing;;;;;
conditions on the Volta Lake, especially for the informal boat services during low;;;;;
water levels. Since the RoRo/Cargo vessels, ferries and pusher tugs with barges;;;;;
operated by VLTC sail on fixed routes and the main north-south route mostly;;;;;
follows the bed of the former Volta River, these vessels are generally not;;;;;
concerned by this source of unsafe navigation.;;;;;
;;;;;
The  objective  of  the  bathymetric  reconnaissance  surveys  executed  by  the;;;;;
Consultants during July and August 2014 was to inspect main navigation fairways;;;;;
and landing stages on the Volta Lake and to generate charts of the surveyed;;;;;
fairways and landing stages indicating areas where submerged trees are hazarding;;;;;
navigation of watercrafts and where it is recommended to remove these trees and;;;;;
to mark the cleared fairways with fairway markers, in order to improve safety of;;;;;
navigation on the Lake.;;;;;
;;;;;
1,2;Purpose and Structure of this Report;;;;
;;;;;
The purpose of this (Draft) Survey Report is to describe and present the outcomes;;;;;
of the bathymetric reconnaissance surveys of main navigation fairways and;;;;;
landing stages executed during July and August 2014 as part of Phase II of the;;;;;
project to improve safety of navigation on the Volta Lake.;;;;;
;;;;;
The structure of this (Draft) Survey Report is as follows:;;;;;
;;;;;
·   The scope of the bathymetric reconnaissance surveys, as agreed between;;;;;
the Client and the Consultants at the end of Phase I, is summarized in the;;;;;
following Chapter 2.;;;;;
;;;;;
·   In  Chapter;3  the  methodology  and  technologies  of  the  bathymetric;;;;
reconnaissance surveys are shortly describes.;;;;;
;;;;;
·   Chapter 4 summarizes bathymetric reconnaissance surveys and follows the;;;;;
course of the surveys, divided into 26 survey sections, starting in the;;;;;
southern part of the Lake at Akosombo, and ending in the northern part at;;;;;
Buipe. Daily Work Reports of the surveys are attached as Annex 1 to this;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;3;;;;
;;;;;
Report. Detailed charts of all 26 surveyed sections are provided by the;;;;;
Consultants in separated files.;;;;;
;;;;;
·   In Chapter 5 for each of the 55 landing sites agreed between the Client and;;;;;
the Consultants it is pointed out whether or not removal of submerged;;;;;
trees on the fairway to the landing site and on the landing site itself is;;;;;
recommended in order to improve safety of navigation. Details such as the;;;;;
required minimum clearance width of the fairway and the approximate;;;;;
area to be cleared and estimated number of trees to be cut are given, as;;;;;
well as the estimated number of fairway markers to be installed on the;;;;;
cleared fairway.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;5;;;;
;;;;;
2;SCOPE OF BATHYMETRIC RECONNAISSANCE;;;;
SURVEYS;;;;;
;;;;;
2,1;Introduction;;;;
;;;;;
The scope of the bathymetric reconnaissance surveys was agreed between the;;;;;
Ministry of Transport (MoT), the Ghana Maritime Authority (GMA), the VLTC;;;;;
and the Consultants during the first phase of the project and has been summarized;;;;;
in the  Final Survey Plan, submitted by the  Consultants  in  February;2014;;;;
According to the agreement the bathymetric reconnaissance surveys shall cover;;;;;
the following landing sites and the fairways to these sites:;;;;;
;;;;;
·;11 landing locations identified by VLTC for further development, being;;;;
part of the INROS-Lackner AG / Bans Consult Ltd. assignment “Rapid;;;;;
Rehabilitation  and  Development  of  Landing  Stages  and  Reception;;;;;
Facilities on the Volta Lake”. These landing sites shall be used either by;;;;;
informal boats services, by the VLTC operated Yapei Queen, or as ferry;;;;;
crossing.;;;;;
;;;;;
·;30 additional landing locations identified by the Consultants INROS;;;;
Lackner  AG  /  Bans  Consult  Ltd.  as  part  of  their  assignment  after;;;;;
consultations with the various District Assemblies around the Lake being;;;;;
those that are likely to have the greatest demand for improvement of the;;;;;
landing conditions.;;;;;
;;;;;
·;The VLTC main service route between Akosombo and Kete-Krachi, Yeji;;;;
and  Buipe,  with  additional   landing  sites  at  Hausakope,  Bejamsu,;;;;;
Torgbenya and Ehiamankyene. VLTC ferry crossings between Adawso;;;;;
and    Ekye-Amanfrom,    Yeji    and    Makango,    Dambai    and;;;;;
Overbank/Dodoikorpe, Kwadwakrom and Kete-Krachi, and Kpandu and;;;;;
Agordeke.;;;;;
;;;;;
·;White Volta River upstream, as far as navigable by the Consultants survey;;;;
launch.;;;;;
;;;;;
2,2;Landing Locations identified by VLTC;;;;
